Unnamed: 0	description	S210421121673	S210421121674	S210421121675	S210421121676	S210421121688	S210421121689	S210421121690	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702	NC	HSD-NC	Total
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
